PROVINCE,DIVISION,DISTRICT,SUB DIVISION,AREA (sq.km),ALL SEXES (RURAL),MALE (RURAL),FEMALE (RURAL),TRANSGENDER (RURAL),SEX RATIO (RURAL),AVG HOUSEHOLD SIZE (RURAL),POPULATION 1998 (RURAL),ANNUAL GROWTH RATE (RURAL),ALL SEXES (URBAN),MALE (URBAN),FEMALE (URBAN),TRANSGENDER (URBAN),SEX RATIO (URBAN),AVG HOUSEHOLD SIZE (URBAN),POPULATION 1998 (URBAN),ANNUAL GROWTH RATE (URBAN)
SINDH,Shaheed Benazirabad Division,NAUSHAHRO FEROZE DISTRICT,KANDIARO TALUKA,771,283507,145438,138045,24,105.36,6.02,200572,1.83,38869,19769,19090,10,103.56,6.82,21957,3.05
SINDH,Shaheed Benazirabad Division,NAUSHAHRO FEROZE DISTRICT,MEHRABPUR TALUKA,361,169661,87512,82134,15,106.55,5.86,124659,1.63,76988,39496,37482,10,105.37,5.88,30686,4.95
SINDH,Shaheed Benazirabad Division,NAUSHAHRO FEROZE DISTRICT,MORO TALUKA,609,273131,142002,131100,29,108.32,5.45,204218,1.54,95448,49333,46085,30,107.05,5.6,61033,2.38
SINDH,Shaheed Benazirabad Division,NAUSHAHRO FEROZE DISTRICT,NAUSHAHRO FEROZE TALUKA,717,267060,138197,128815,48,107.28,5.77,199971,1.53,105839,54258,51561,20,105.23,5.92,40355,5.2
SINDH,Shaheed Benazirabad Division,SANGHAR DISTRICT,JAM NAWAZ ALI TALUKA,440,125985,65078,60897,10,106.87,5.42,77287,2.6,27208,14101,13103,4,107.62,5.46,12804,4.04
SINDH,Shaheed Benazirabad Division,SANGHAR DISTRICT,KHIPRO TALUKA,5933,281837,147043,134773,21,109.1,5.12,199509,1.83,50996,26340,24644,12,106.88,5.62,25580,3.69
SINDH,Shaheed Benazirabad Division,SANGHAR DISTRICT,SANGHAR TALUKA,2118,339307,176143,163139,25,107.97,5.53,203861,2.71,93485,48029,45447,9,105.68,5.3,61021,2.27
SINDH,Shaheed Benazirabad Division,SANGHAR DISTRICT,SHAHDADPUR TALUKA,890,265945,136878,129042,25,106.07,5.43,219140,1.02,191083,98129,92916,38,105.61,5.63,90587,4
SINDH,Shaheed Benazirabad Division,SANGHAR DISTRICT,SINJHORO TALUKA,907,260082,133888,126157,37,106.13,5.53,163057,2.48,56922,29298,27612,12,106.11,5.59,36417,2.37
SINDH,Shaheed Benazirabad Division,SANGHAR DISTRICT,TANDO ADAM TALUKA,440,204998,105880,99086,32,106.86,5.36,125711,2.6,152025,78244,73762,19,106.08,6.03,104907,1.97
SINDH,Shaheed Benazirabad Division,SHAHEED BENAZIRABAD DISTRICT,DAUR TALUKA,2210,384652,198949,185677,26,107.15,5.52,276514,1.75,93341,48152,45176,13,106.59,5.55,28111,6.51
SINDH,Shaheed Benazirabad Division,SHAHEED BENAZIRABAD DISTRICT,KAZI AHMED TALUKA,972,297638,154613,142995,30,108.12,5.27,208849,1.88,51306,26447,24848,11,106.44,5.35,37948,1.6
SINDH,Shaheed Benazirabad Division,SHAHEED BENAZIRABAD DISTRICT,NAWABSHAH TALUKA,435,134064,69403,64637,24,107.37,5.21,92058,1.99,279338,143911,135385,42,106.3,5.78,189244,2.07
SINDH,Shaheed Benazirabad Division,SHAHEED BENAZIRABAD DISTRICT,SAKRAND TALUKA,885,307342,157749,149563,30,105.47,5.09,242804,1.25,65825,34011,31808,6,106.93,5.16,27056,4.78
SINDH,Sukkur Division,GHOTKI DISTRICT,DAHARKI TALUKA,2088,224423,116233,108173,17,107.45,5.71,143539,2.38,86286,44846,41431,9,108.24,5.86,34615,4.92
SINDH,Sukkur Division,GHOTKI DISTRICT,GHOTKI TALUKA,763,382741,196603,186086,52,105.65,5.54,238468,2.52,124346,64169,60150,27,106.68,5.45,60166,3.89
SINDH,Sukkur Division,GHOTKI DISTRICT,KHANGARH TALUKA,1986,119244,61430,57808,6,106.27,5.45,86173,1.72,30423,15564,14854,5,104.78,5.24,0,0
SINDH,Sukkur Division,GHOTKI DISTRICT,MIRPUR MATHELO TALUKA,593,252551,129463,123074,14,105.19,5.25,155999,2.56,75270,39014,36246,10,107.64,5.31,42421,3.06
SINDH,Sukkur Division,GHOTKI DISTRICT,UBAURO TALUKA,653,308928,159987,148921,20,107.43,5.79,186117,2.7,44496,22963,21528,5,106.67,6.1,21299,3.95
SINDH,Sukkur Division,KHAIRPUR DISTRICT,FAIZ GANJ TALUKA,946,180739,92903,87833,3,105.77,5.2,130530,1.72,43349,22096,21253,0,103.97,5.06,15906,5.41
SINDH,Sukkur Division,KHAIRPUR DISTRICT,GAMBAT TALUKA,582,169334,87377,81954,3,106.62,6.13,132370,1.3,93884,48256,45623,5,105.77,6.08,40882,4.46
SINDH,Sukkur Division,KHAIRPUR DISTRICT,KHAIRPUR TALUKA,585,208567,107578,100984,5,106.53,5.56,150316,1.74,231845,120044,111752,49,107.42,5.71,124939,3.3
SINDH,Sukkur Division,KHAIRPUR DISTRICT,KINGRI TALUKA,531,245116,125674,119438,4,105.22,6.1,184360,1.51,95181,48885,46291,5,105.6,5.87,44270,4.1
SINDH,Sukkur Division,KHAIRPUR DISTRICT,KOT DIJI TALUKA,520,262926,135854,127072,0,106.91,5.89,182369,1.94,85656,44131,41516,9,106.3,5.92,45599,3.37
SINDH,Sukkur Division,KHAIRPUR DISTRICT,MIRWAH TALUKA,631,258899,133128,125771,0,105.85,5.96,183203,1.83,93865,48210,45646,9,105.62,5.9,43170,4.16
SINDH,Sukkur Division,KHAIRPUR DISTRICT,NARA TALUKA,11611,122023,64315,57708,0,111.45,5.69,92387,1.47,38620,20214,18404,2,109.83,5.45,0,0
SINDH,Sukkur Division,KHAIRPUR DISTRICT,SOBHO DERO TALUKA,504,180580,92683,87891,6,105.45,6.06,127000,1.87,94606,48906,45690,10,107.04,6.32,50450,3.36
SINDH,Sukkur Division,SUKKUR DISTRICT,NEW SUKKUR TALUKA,109,43652,22548,21102,2,106.85,5.76,29374,2.1,276571,142961,133571,39,107.03,5.8,130101,4.04
SINDH,Sukkur Division,SUKKUR DISTRICT,PANO AQIL TALUKA,1042,336263,174272,161964,27,107.6,5.79,205976,2.61,100109,57085,43009,15,132.73,5.7,62225,2.53
SINDH,Sukkur Division,SUKKUR DISTRICT,ROHRI TALUKA,807,284840,148419,136392,29,108.82,5.67,166453,2.86,85742,44179,41558,5,106.31,5.41,57537,2.12
SINDH,Sukkur Division,SUKKUR DISTRICT,SALEHPAT TALUKA,2957,102811,53904,48900,7,110.23,5.28,64646,2.47,26925,14048,12875,2,109.11,5.5,0,0
SINDH,Sukkur Division,SUKKUR DISTRICT,SUKKUR CITY TALUKA,250,0,0,0,0,0,0,2833,0,231459,118916,112511,32,105.69,5.46,212242,0.46
BALOCHISTAN,Makran Division,AWARAN DISTRICT,AWARAN TEHSIL,13075,8584,4334,4250,0,101.98,5.72,27156,5.87,21761,10986,10774,1,101.97,7.81,0,0
BALOCHISTAN,Makran Division,AWARAN DISTRICT,GISHKORE SUB-TEHSIL,4578,18390,9683,8704,3,111.25,5.07,22430,1.04,0,0,0,0,0,0,0,0
BALOCHISTAN,Makran Division,AWARAN DISTRICT,JHAL JAO SUB-TEHSIL,9439,40010,20949,19056,5,109.93,6.81,34214,0.83,0,0,0,0,0,0,0,0
BALOCHISTAN,Makran Division,AWARAN DISTRICT,MASHKAI TEHSIL,2418,20600,10472,10128,0,103.4,6.84,34373,2.65,12476,6639,5837,0,113.74,7.82,0,0
BALOCHISTAN,Kalat Division,KALAT DISTRICT,GAZG SUB-TEHSIL,1390,5721,3112,2609,0,119.28,6.02,3979,1.93,0,0,0,0,0,0,0,0
BALOCHISTAN,Kalat Division,KALAT DISTRICT,JOHAN SUB-TEHSIL,1328,10708,5625,5083,0,110.66,6.8,12299,0.73,0,0,0,0,0,0,0,0
BALOCHISTAN,Kalat Division,KALAT DISTRICT,KALAT TEHSIL,3788,92298,47816,44482,0,107.5,6.85,63919,1.95,36796,18649,18147,0,102.77,6.4,22646,2.58
BALOCHISTAN,Kalat Division,KALAT DISTRICT,MANGOCHAR TEHSIL,1148,65678,34177,31500,1,108.5,7.7,41590,2.43,0,0,0,0,0,0,0,0
BALOCHISTAN,Kalat Division,KALAT DISTRICT,SURAB TEHSIL,762,165260,84792,80468,0,105.37,7.71,82253,3.73,35597,17635,17962,0,98.18,8.53,11148,6.29
BALOCHISTAN,Makran Division,KHARAN DISTRICT,KHARAN TEHSIL,5072,29315,15119,14196,0,106.5,6.17,15966,3.24,51388,27073,24315,0,111.34,8.05,27806,3.28
BALOCHISTAN,Makran Division,KHARAN DISTRICT,SAR KHARAN TEHSIL,3539,49393,25438,23955,0,106.19,5.86,29768,2.7,0,0,0,0,0,0,0,0
BALOCHISTAN,Makran Division,KHARAN DISTRICT,SUB TEHSIL TOHMULK,6347,32670,17001,15669,0,108.5,6.22,23360,1.78,0,0,0,0,0,0,0,0
BALOCHISTAN,Kalat Division,KHUZDAR DISTRICT,ARANJI SUB-TEHSIL,7456,42318,22656,19658,4,115.25,6,28561,2.09,0,0,0,0,0,0,0,0
BALOCHISTAN,Kalat Division,KHUZDAR DISTRICT,KARAKH SUB-TEHSIL,1352,31016,16082,14933,1,107.69,5.78,21984,1.82,0,0,0,0,0,0,0,0
BALOCHISTAN,Kalat Division,KHUZDAR DISTRICT,KHUZDAR TEHSIL,6112,117020,60438,56569,13,106.84,6.4,70788,2.68,182444,95244,87193,7,109.23,6.88,91057,3.72
BALOCHISTAN,Kalat Division,KHUZDAR DISTRICT,MOOLA SUB-TEHSIL,3283,23386,12027,11350,9,105.96,6.1,13143,3.07,0,0,0,0,0,0,0,0
BALOCHISTAN,Kalat Division,KHUZDAR DISTRICT,NAL SUB-TEHSIL,4413,97576,51298,46267,11,110.87,6.57,59314,2.65,33321,17439,15881,1,109.81,6.95,0,0
BALOCHISTAN,Kalat Division,KHUZDAR DISTRICT,ORNACH SUB-TEHSIl,3368,37588,20191,17395,2,116.07,5.7,20907,3.13,0,0,0,0,0,0,0,0
BALOCHISTAN,Kalat Division,KHUZDAR DISTRICT,SAROONA SUB-TEHSIL,3257,32125,17427,14696,2,118.58,5.23,20580,2.37,0,0,0,0,0,0,0,0
BALOCHISTAN,Kalat Division,KHUZDAR DISTRICT,WADH TEHSIL,2118,77906,40448,37443,15,108.03,6.07,38539,3.77,22209,11833,10374,2,114.06,6.27,13794,2.53
BALOCHISTAN,Kalat Division,KHUZDAR DISTRICT,ZEHRI TEHSIL,4021,64199,33871,30320,8,111.71,9.08,25402,4.99,37788,20397,17389,2,117.3,9.02,13397,5.6
BALOCHISTAN,Makran Division,LASBELA DISTRICT,BELA TEHSIL,1527,80124,41690,38433,1,108.47,5.45,51636,2.33,24603,13006,11594,3,112.18,6.01,16705,2.05
BALOCHISTAN,Makran Division,LASBELA DISTRICT,DUREJI TEHSIL,2813,32686,17112,15573,1,109.88,5.31,31504,0.19,12855,6739,6116,0,110.19,4.98,0,0
BALOCHISTAN,Makran Division,LASBELA DISTRICT,GADDANI TEHSIL,419,16914,8902,8012,0,111.11,5.69,7889,4.09,7679,3889,3790,0,102.61,6.05,11068,1.9
BALOCHISTAN,Makran Division,LASBELA DISTRICT,HUB TEHSIL,868,27664,14377,13287,0,108.2,5.77,18171,2.23,177823,93326,84495,2,110.45,8.08,62763,5.62
BALOCHISTAN,Makran Division,LASBELA DISTRICT,LAKHRA TEHSIL,1954,35495,18094,17400,1,103.99,6.06,25474,1.76,0,0,0,0,0,0,0,0
BALOCHISTAN,Makran Division,LASBELA DISTRICT,LIARI TEHSIL,2010,11730,5990,5740,0,104.36,4.74,7846,2.14,0,0,0,0,0,0,0,0
BALOCHISTAN,Makran Division,LASBELA DISTRICT,SONMIANI/WINDER TEHSIL,2616,34504,17867,16637,0,107.39,5.74,20230,2.84,29515,15353,14160,2,108.43,6.63,11569,5.04
BALOCHISTAN,Makran Division,LASBELA DISTRICT,UTHAL TEHSIL,1756,42867,22196,20671,0,107.38,5.35,26405,2.58,29423,15792,13630,1,115.86,6.92,13319,4.25
BALOCHISTAN,Kalat Division,MASTUNG DISTRICT,DASHT TEHSIL,1047,64765,34040,30722,3,110.8,6.34,24570,5.22,0,0,0,0,0,0,0,0
BALOCHISTAN,Kalat Division,MASTUNG DISTRICT,KHAD KOCHA SUB-TEHSIL,640,38860,20265,18595,0,108.98,6.54,19262,3.76,0,0,0,0,0,0,0,0
BALOCHISTAN,Kalat Division,MASTUNG DISTRICT,KIRDGAP SUB-TEHSIL,929,28624,14682,13942,0,105.31,6.4,24214,0.88,0,0,0,0,0,0,0,0
BALOCHISTAN,Kalat Division,MASTUNG DISTRICT,MASTUNG TEHSIL,692,98430,50667,47763,0,106.08,7.44,57862,2.83,34997,17850,17147,0,104.1,7,24131,1.97
BALOCHISTAN,Makran Division,WASHUK DISTRICT,BESIMA SUB-TEHSIL,6014,40266,21513,18753,0,114.72,6.66,16740,4.72,0,0,0,0,0,0,0,0
BALOCHISTAN,Makran Division,WASHUK DISTRICT,MASHKHEL SUB-TEHSIL,11663,38634,20219,18414,1,109.8,4.97,29844,1.37,0,0,0,0,0,0,0,0
BALOCHISTAN,Makran Division,WASHUK DISTRICT,NAG SUB-TEHSIL,4338,34477,17743,16734,0,106.03,5.43,19956,2.91,0,0,0,0,0,0,0,0
BALOCHISTAN,Makran Division,WASHUK DISTRICT,SHAHGORI SUB-TEHSIL,3584,27548,14332,13216,0,108.44,5.19,19641,1.79,0,0,0,0,0,0,0,0
BALOCHISTAN,Makran Division,WASHUK DISTRICT,WASHUK SUB-TEHSIL,7494,12952,6627,6325,0,104.77,6.81,23828,3.15,21835,11407,10428,0,109.39,5.45,0,0
BALOCHISTAN,Makran Division,GWADAR DISTRICT,GWADAR TEHSIL,2590,47494,24823,22670,1,109.5,5.93,27593,2.89,90201,49901,40293,7,123.85,6.86,45021,3.72
BALOCHISTAN,Makran Division,GWADAR DISTRICT,JIWANI TEHSIL,454,8423,4340,4083,0,106.29,5.75,5716,2.06,18268,9511,8753,4,108.66,6.1,14072,1.38
BALOCHISTAN,Makran Division,GWADAR DISTRICT,ORMARA TEHSIL,2796,7881,4150,3731,0,111.23,5.24,7327,0.38,17753,10001,7752,0,129.01,5.4,11521,2.3
BALOCHISTAN,Makran Division,GWADAR DISTRICT,PASNI TEHSIL,4822,26790,14155,12634,1,112.04,6.02,27364,0.11,34557,18404,16149,4,113.96,8.15,29538,0.83
BALOCHISTAN,Makran Division,GWADAR DISTRICT,SUNTSER SUB-TEHSIL,1975,10886,5831,5055,0,115.35,5.31,17346,2.42,0,0,0,0,0,0,0,0
BALOCHISTAN,Makran Division,KECH DISTRICT,BALNIGORE SUB-TEHSIL,1238,44595,23222,21373,0,108.65,6.19,19560,4.42,0,0,0,0,0,0,0,0
BALOCHISTAN,Makran Division,KECH DISTRICT,BULAIDA SUB-TEHSIL,1997,37302,20624,16673,5,123.7,7.47,35251,0.3,39846,21248,18592,6,114.29,6.84,0,0
BALOCHISTAN,Makran Division,KECH DISTRICT,DASHT SUB-TEHSIL,2486,76470,41008,35459,3,115.65,6.86,39061,3.59,0,0,0,0,0,0,0,0
BALOCHISTAN,Makran Division,KECH DISTRICT,HOSHAB SUB-TEHSIL,2213,52947,30389,22549,9,134.77,6.55,37819,1.78,0,0,0,0,0,0,0,0
BALOCHISTAN,Makran Division,KECH DISTRICT,KECH (TURBAT) TEHSIL,9742,202777,110066,92685,26,118.75,6.12,88539,4.45,213831,118713,95086,32,124.85,6.14,68603,6.15
BALOCHISTAN,Makran Division,KECH DISTRICT,MAND SUB-TEHSIL,1456,50995,27158,23835,2,113.94,6,35281,1.95,0,0,0,0,0,0,0,0
BALOCHISTAN,Makran Division,KECH DISTRICT,TUMP SUB-TEHSIL,1945,97665,53822,43829,14,122.8,7.83,51234,3.45,48343,25590,22751,2,112.48,7.77,0,0
BALOCHISTAN,Makran Division,KECH DISTRICT,ZAMORAN SUB-TEHSIL,1462,42411,21038,21370,3,98.45,7.7,37856,0.6,0,0,0,0,0,0,0,0
BALOCHISTAN,Makran Division,PANJGUR DISTRICT,GICHK SUB-TEHSIL,8387,16646,8967,7676,3,116.82,8.37,22568,1.59,0,0,0,0,0,0,0,0
BALOCHISTAN,Makran Division,PANJGUR DISTRICT,GOWARGO TEHSIL,1471,16329,8424,7905,0,106.57,5.7,24377,2.08,0,0,0,0,0,0,0,0
BALOCHISTAN,Makran Division,PANJGUR DISTRICT,PANJGUR TEHSIL,3655,178752,93460,85279,13,109.59,7.54,146971,1.03,80411,42867,37541,3,114.19,7.07,21297,7.23
BALOCHISTAN,Makran Division,PANJGUR DISTRICT,PAROME TEHSIL,3378,23215,12661,10551,3,120,8.49,18838,1.1,0,0,0,0,0,0,0,0
BALOCHISTAN,Naseerabad Division,JAFFARABAD DISTRICT,GANDHAKA TEHSIL,554,74881,38209,36650,22,104.25,5.93,52767,1.86,0,0,0,0,0,0,0,0
BALOCHISTAN,Naseerabad Division,JAFFARABAD DISTRICT,JHAT PAT TEHSIL,690,172149,88378,83749,22,105.53,6.37,92689,3.31,80958,41622,39328,8,105.83,6.75,38371,4
BALOCHISTAN,Naseerabad Division,JAFFARABAD DISTRICT,USTA MUHAMMAD TEHSIL,399,109231,55791,53439,1,104.4,6.65,68517,2.48,76753,38872,37881,0,102.62,6.69,38946,3.63
BALOCHISTAN,Naseerabad Division,JHAL MAGSI DISTRICT,GANDAWA TEHSIL,1344,43365,22324,21041,0,106.1,6.05,26694,2.58,7815,3958,3856,1,102.65,6.26,8097,0.19
BALOCHISTAN,Naseerabad Division,JHAL MAGSI DISTRICT,JHAL MAGSI TEHSIL,1679,88279,45604,42675,0,106.86,5.86,63588,1.74,0,0,0,0,0,0,0,0
BALOCHISTAN,Naseerabad Division,JHAL MAGSI DISTRICT,MIRPUR SUB-TEHSIL,592,9441,4840,4601,0,105.19,6.21,11562,1.06,0,0,0,0,0,0,0,0
BALOCHISTAN,Naseerabad Division,KACHHI DISTRICT,BALANARI SUB-TEHSIL,402,43341,22595,20746,0,108.9,6.13,39597,0.48,0,0,0,0,0,0,0,0
BALOCHISTAN,Naseerabad Division,KACHHI DISTRICT,BHAG TEHSIL,1308,56859,29740,27115,4,109.7,6.57,43842,1.38,16600,8529,8068,3,105.7,6.53,12181,1.64
BALOCHISTAN,Naseerabad Division,KACHHI DISTRICT,DHADAR TEHSIL,976,27149,14145,13004,0,108.8,7.02,32663,0.97,15240,7938,7302,0,108.7,8.1,12818,0.91
BALOCHISTAN,Naseerabad Division,KACHHI DISTRICT,KHATTAN SUB-TEHSIL,277,14213,7411,6802,0,109,8.05,7202,3.64,0,0,0,0,0,0,0,0
BALOCHISTAN,Naseerabad Division,KACHHI DISTRICT,MACH SUB-TEHSIL,708,20489,10719,9770,0,109.7,7.07,15619,1.44,19140,10363,8777,0,118.1,7.6,14488,1.47
BALOCHISTAN,Naseerabad Division,KACHHI DISTRICT,SANNI SUB-TEHSIL,2011,96901,52851,44049,1,120,9.4,77070,1.21,0,0,0,0,0,0,0,0
BALOCHISTAN,Naseerabad Division,NASIRABAD DISTRICT,BABA KOT TEHSIL,967,49480,25844,23636,0,109.34,6.69,19531,5,0,0,0,0,0,0,0,0
BALOCHISTAN,Naseerabad Division,NASIRABAD DISTRICT,CHATTAR SUB-TEHSIL,961,76536,39811,36725,0,108.4,7.91,50446,2.21,0,0,0,0,0,0,0,0
BALOCHISTAN,Naseerabad Division,NASIRABAD DISTRICT,DERA MURAD JAMALI TEHSIL,776,134459,69042,65417,0,105.54,7.26,65676,3.84,96316,49161,47155,0,104.25,7.42,38431,4.95
BALOCHISTAN,Naseerabad Division,NASIRABAD DISTRICT,TAMBOO TEHSIL,683,131056,67706,63349,1,106.88,7.2,71810,3.21,0,0,0,0,0,0,0,0
BALOCHISTAN,Naseerabad Division,SOHBATPUR DISTRICT,FARIDABAD TEHSIL,137,58204,29719,28484,1,104.34,6.69,33400,2.96,0,0,0,0,0,0,0,0
BALOCHISTAN,Naseerabad Division,SOHBATPUR DISTRICT,SANHRI TEHSIL,331,88788,45781,43005,2,106.46,6.39,66681,1.52,0,0,0,0,0,0,0,0
BALOCHISTAN,Naseerabad Division,SOHBATPUR DISTRICT,SOHBATPUR TEHSIL,334,40567,20803,19757,7,105.29,6.93,33240,1.05,12867,6664,6203,0,107.43,5.87,8206,2.39
BALOCHISTAN,Quetta Division,CHAGAI DISTRICT,CHAGAI SUB-TEHSIL,3975,58256,30396,27859,1,109.11,7.18,22511,5.12,0,0,0,0,0,0,0,0
BALOCHISTAN,Quetta Division,CHAGAI DISTRICT,DALBANDIN TEHSIL,15363,111203,57650,53548,5,107.66,6.5,48380,4.47,16265,8299,7966,0,104.18,8.19,11948,1.63
BALOCHISTAN,Quetta Division,CHAGAI DISTRICT,NOKUNDI SUB-TEHSIL,16092,22283,11851,10432,0,113.6,6.42,14029,2.46,0,0,0,0,0,0,0,0
BALOCHISTAN,Quetta Division,CHAGAI DISTRICT,TAFTAN SUB-TEHSIL,9318,18510,10777,7732,1,139.38,8.14,7666,4.74,0,0,0,0,0,0,0,0
BALOCHISTAN,Quetta Division,KILLA ABDULLAH DISTRICT,CHAMAN TEHSIL,1341,311355,164656,146699,0,112.24,8.49,95062,6.43,123206,65093,58112,1,112.01,7.78,56792,4.15
BALOCHISTAN,Quetta Division,KILLA ABDULLAH DISTRICT,DOBANDI SUB-TEHSIL,1604,61741,33936,27804,1,122.05,7.48,31050,3.68,0,0,0,0,0,0,0,0
BALOCHISTAN,Quetta Division,KILLA ABDULLAH DISTRICT,GULISTAN TEHSIL,1536,114984,59793,55190,1,108.34,6.98,66883,2.89,0,0,0,0,0,0,0,0
BALOCHISTAN,Quetta Division,KILLA ABDULLAH DISTRICT,KILLA ABDULLAH TEHSIL,413,120944,61932,59011,1,104.95,6.34,110937,0.45,26124,13889,12235,0,113.52,6.7,0,0
BALOCHISTAN,Quetta Division,NUSHKI DISTRICT,NUSHKI TEHSIL,5797,132551,68290,64258,3,106.27,7.78,74082,3.1,46396,24281,22115,0,109.79,8.19,23948,3.54
BALOCHISTAN,Quetta Division,PISHIN DISTRICT,BARSHORE SUB-TEHSIL,2474,103423,52620,50802,1,103.58,5.97,95132,0.44,0,0,0,0,0,0,0,0
BALOCHISTAN,Quetta Division,PISHIN DISTRICT,HURRAM ZAI SUB-TEHSIL,418,102700,53635,49057,8,109.33,5.58,58093,3.04,29402,14780,14622,0,101.08,5.88,0,0
BALOCHISTAN,Quetta Division,PISHIN DISTRICT,KAREZAT SUB-TEHSIL,2044,97469,51149,46315,5,110.44,6.15,63375,2.29,39997,20435,19539,23,104.59,5.74,0,0
BALOCHISTAN,Quetta Division,PISHIN DISTRICT,PISHIN TEHSIL,1199,272063,140788,131260,15,107.26,5.78,108306,4.96,35547,18426,17116,5,107.65,5.81,22955,2.32
BALOCHISTAN,Quetta Division,PISHIN DISTRICT,SARANAN TEHSIL,83,18452,9615,8836,1,108.82,6.2,28867,2.32,37850,19167,18680,3,102.61,5.29,0,0
BALOCHISTAN,Quetta Division,QUETTA DISTRICT,PANJ PAI SUB-TEHSIL,1205,19011,9723,9287,1,104.69,8.17,15139,1.2,0,0,0,0,0,0,0,0
BALOCHISTAN,Quetta Division,QUETTA DISTRICT,QUETTA CITY TEHSIL,779,723361,375710,347599,52,108.09,8.96,73759,12.74,999385,528019,471224,142,112.05,7.56,565137,3.04
BALOCHISTAN,Quetta Division,QUETTA DISTRICT,QUETTA SADDAR TEHSIL,1463,527716,277024,250608,84,110.54,7.59,120512,8.07,0,0,0,0,0,0,0,0
BALOCHISTAN,Quetta Division,DERA BUGTI DISTRICT,BAIKER SUB-TEHSIL,258,19497,10583,8914,0,118.72,7.18,5305,7.08,0,0,0,0,0,0,0,0
BALOCHISTAN,Quetta Division,DERA BUGTI DISTRICT,DERA BUGTI TEHSIL,927,20790,10932,9858,0,110.89,6.25,16908,1.09,27625,14490,13135,0,110.32,6.79,15495,3.08
BALOCHISTAN,Quetta Division,DERA BUGTI DISTRICT,LOTI TEHSIL,803,18058,9963,8095,0,123.08,6.98,8491,4.04,0,0,0,0,0,0,0,0
BALOCHISTAN,Quetta Division,DERA BUGTI DISTRICT,MALAM SUB-TEHSIL,957,27265,13216,14049,0,94.07,7.25,19504,1.78,0,0,0,0,0,0,0,0
BALOCHISTAN,Quetta Division,DERA BUGTI DISTRICT,PHELAWAGH TEHSIL,205,28054,13931,14123,0,98.64,7.16,11760,4.67,0,0,0,0,0,0,0,0
BALOCHISTAN,Quetta Division,DERA BUGTI DISTRICT,PIR KOH SUB-TEHSIL,1619,40629,21937,18692,0,117.36,5.74,27448,2.08,0,0,0,0,0,0,0,0
BALOCHISTAN,Quetta Division,DERA BUGTI DISTRICT,SANGSILLAH SUB-TEHSIL,1533,10217,5435,4781,1,113.68,6.69,13700,1.53,0,0,0,0,0,0,0,0
BALOCHISTAN,Quetta Division,DERA BUGTI DISTRICT,SUI TEHSIL,3858,48235,27035,21200,0,127.52,6.32,62699,1.37,72740,37534,35206,0,106.61,6.94,0,0
BALOCHISTAN,Quetta Division,HARNAI DISTRICT,HARNAI TEHSIL,259,50753,26754,23987,12,111.54,5.62,42123,0.98,13303,6950,6349,4,109.47,6.02,9359,1.86
BALOCHISTAN,Quetta Division,HARNAI DISTRICT,KHOAST SUB-TEHSIL,1619,12279,6407,5872,0,109.11,5.78,9908,1.13,0,0,0,0,0,0,0,0
BALOCHISTAN,Quetta Division,HARNAI DISTRICT,SHAHRIG TEHSIL,614,9458,4962,4495,1,110.39,5.08,15262,2.48,11259,6891,4366,2,157.83,5.35,0,0
BALOCHISTAN,Quetta Division,KOHLU DISTRICT,GRISANI SUB-TEHSIL,174,17027,9359,7668,0,122.05,7.72,4057,7.83,0,0,0,0,0,0,0,0
BALOCHISTAN,Quetta Division,KOHLU DISTRICT,KAHAN TEHSIL,3754,73833,36485,37348,0,97.69,11.06,26765,5.48,0,0,0,0,0,0,0,0
