tip,sex,smoker,day,time,size,total_bill
-1.3433531557819878,-0.7847891689715775,0.27915759476371155,-0.62158156050806,-1.4399469546690984,-0.6001926293436549,16.99
0.7444058888728213,-0.7847891689715775,0.27915759476371155,-0.62158156050806,-0.9692053398558095,0.4533829214466457,10.34
0.7444058888728213,-0.7847891689715775,0.27915759476371155,-0.62158156050806,0.36335553900027,0.4533829214466457,21.01
0.7444058888728213,-0.7847891689715775,0.27915759476371155,-0.62158156050806,0.225754143901001,-0.6001926293436549,23.68
-1.3433531557819878,-0.7847891689715775,0.27915759476371155,-0.62158156050806,0.4430195045840573,1.5069584722369462,24.59
0.7444058888728213,-0.7847891689715775,0.27915759476371155,-0.62158156050806,1.239659160421931,1.5069584722369462,25.29
0.7444058888728213,-0.7847891689715775,0.27915759476371155,-0.62158156050806,-0.7229712644150121,-0.6001926293436549,8.77
0.7444058888728213,-0.7847891689715775,0.27915759476371155,-0.62158156050806,0.08815274880173195,1.5069584722369462,26.88
0.7444058888728213,-0.7847891689715775,0.27915759476371155,-0.62158156050806,-0.751939979172753,-0.6001926293436549,15.04
0.7444058888728213,-0.7847891689715775,0.27915759476371155,-0.62158156050806,0.1678167143855192,-0.6001926293436549,14.78
0.7444058888728213,-0.7847891689715775,0.27915759476371155,-0.62158156050806,-0.9329944464086334,-0.6001926293436549,10.27
-1.3433531557819878,-0.7847891689715775,0.27915759476371155,-0.62158156050806,1.4496823424155523,1.5069584722369462,35.26
0.7444058888728213,-0.7847891689715775,0.27915759476371155,-0.62158156050806,-1.0343849480607263,-0.6001926293436549,15.42
0.7444058888728213,-0.7847891689715775,0.27915759476371155,-0.62158156050806,0.0012466045285092927,1.5069584722369462,18.43
-1.3433531557819878,-0.7847891689715775,0.27915759476371155,-0.62158156050806,0.015730961907379735,-0.6001926293436549,14.83
0.7444058888728213,-0.7847891689715775,0.27915759476371155,-0.62158156050806,0.6675270439565489,-0.6001926293436549,21.58
-1.3433531557819878,-0.7847891689715775,0.27915759476371155,-0.62158156050806,-0.9619631611663743,0.4533829214466457,10.33
0.7444058888728213,-0.7847891689715775,0.27915759476371155,-0.62158156050806,0.5154412914784096,0.4533829214466457,16.29
-1.3433531557819878,-0.7847891689715775,0.27915759476371155,-0.62158156050806,0.36335553900027,0.4533829214466457,16.97
0.7444058888728213,-0.7847891689715775,-0.8020242008290764,-0.62158156050806,0.2547228586587419,0.4533829214466457,20.65
0.7444058888728213,-0.7847891689715775,-0.8020242008290764,-0.62158156050806,0.7834019029875126,-0.6001926293436549,17.92
-1.3433531557819878,-0.7847891689715775,-0.8020242008290764,-0.62158156050806,-0.17980786270737106,-0.6001926293436549,20.29
-1.3433531557819878,-0.7847891689715775,-0.8020242008290764,-0.62158156050806,-0.5564011545580022,-0.6001926293436549,15.77
0.7444058888728213,-0.7847891689715775,-0.8020242008290764,-0.62158156050806,3.3181644442898377,1.5069584722369462,39.42
0.7444058888728213,-0.7847891689715775,-0.8020242008290764,-0.62158156050806,0.13160582093834328,-0.6001926293436549,19.82
0.7444058888728213,-0.7847891689715775,-0.8020242008290764,-0.62158156050806,-0.47673718897421496,1.5069584722369462,17.81
0.7444058888728213,-0.7847891689715775,-0.8020242008290764,-0.62158156050806,-0.7229712644150121,-0.6001926293436549,13.37
0.7444058888728213,-0.7847891689715775,-0.8020242008290764,-0.62158156050806,-0.7229712644150121,-0.6001926293436549,12.69
0.7444058888728213,-0.7847891689715775,-0.8020242008290764,-0.62158156050806,0.942729834155087,-0.6001926293436549,21.7
-1.3433531557819878,-0.7847891689715775,-0.8020242008290764,-0.62158156050806,0.0012466045285092927,-0.6001926293436549,19.65
0.7444058888728213,-0.7847891689715775,-0.8020242008290764,-0.62158156050806,-1.121291092333949,-0.6001926293436549,9.55
0.7444058888728213,-0.7847891689715775,-0.8020242008290764,-0.62158156050806,-0.36086232994325146,1.5069584722369462,18.35
-1.3433531557819878,-0.7847891689715775,-0.8020242008290764,-0.62158156050806,0.0012466045285092927,-0.6001926293436549,15.06
-1.3433531557819878,-0.7847891689715775,-0.8020242008290764,-0.62158156050806,-0.3970732233904274,1.5069584722369462,20.69
0.7444058888728213,-0.7847891689715775,-0.8020242008290764,-0.62158156050806,0.1967854291432601,-0.6001926293436549,17.78
0.7444058888728213,-0.7847891689715775,-0.8020242008290764,-0.62158156050806,0.43577732589462226,0.4533829214466457,24.06
0.7444058888728213,-0.7847891689715775,-0.8020242008290764,-0.62158156050806,-0.7229712644150121,0.4533829214466457,16.31
-1.3433531557819878,-0.7847891689715775,-0.8020242008290764,-0.62158156050806,0.05194185535455568,0.4533829214466457,16.93
0.7444058888728213,-0.7847891689715775,-0.8020242008290764,-0.62158156050806,-0.49846372504252046,0.4533829214466457,18.69
0.7444058888728213,-0.7847891689715775,-0.8020242008290764,-0.62158156050806,1.4496823424155523,0.4533829214466457,31.27
0.7444058888728213,-0.7847891689715775,-0.8020242008290764,-0.62158156050806,-0.5491589758685669,0.4533829214466457,16.04
0.7444058888728213,-0.7847891689715775,0.27915759476371155,-0.62158156050806,-0.3318936151855106,-0.6001926293436549,17.46
0.7444058888728213,-0.7847891689715775,0.27915759476371155,-0.62158156050806,0.04469967666512062,-0.6001926293436549,13.94
0.7444058888728213,-0.7847891689715775,0.27915759476371155,-0.62158156050806,-1.2154394152966068,-0.6001926293436549,9.68
0.7444058888728213,-0.7847891689715775,0.27915759476371155,-0.62158156050806,1.8842130637816648,1.5069584722369462,30.4
0.7444058888728213,-0.7847891689715775,0.27915759476371155,-0.62158156050806,0.0012466045285092927,-0.6001926293436549,18.29
0.7444058888728213,-0.7847891689715775,0.27915759476371155,-0.62158156050806,1.4496823424155523,-0.6001926293436549,22.23
0.7444058888728213,-0.7847891689715775,0.27915759476371155,-0.62158156050806,2.1739002113590735,1.5069584722369462,32.4
0.7444058888728213,-0.7847891689715775,0.27915759476371155,-0.62158156050806,-0.6867603709678363,0.4533829214466457,28.55
0.7444058888728213,-0.7847891689715775,0.27915759476371155,-0.62158156050806,0.0012466045285092927,-0.6001926293436549,18.04
0.7444058888728213,-0.7847891689715775,0.27915759476371155,-0.62158156050806,-0.36086232994325146,-0.6001926293436549,12.54
-1.3433531557819878,-0.7847891689715775,0.27915759476371155,-0.62158156050806,-0.2884405430488992,-0.6001926293436549,10.29
-1.3433531557819878,-0.7847891689715775,0.27915759476371155,-0.62158156050806,1.5945259162042567,1.5069584722369462,34.81
0.7444058888728213,-0.7847891689715775,0.27915759476371155,-0.62158156050806,-1.0416271267501616,-0.6001926293436549,9.94
0.7444058888728213,-0.7847891689715775,0.27915759476371155,-0.62158156050806,0.9716985489128279,1.5069584722369462,25.56
0.7444058888728213,-0.7847891689715775,0.27915759476371155,-0.62158156050806,0.37059771768970506,-0.6001926293436549,19.49
0.7444058888728213,1.27422757542697,-0.8020242008290764,-0.62158156050806,0.0012466045285092927,1.5069584722369462,38.01
-1.3433531557819878,-0.7847891689715775,-0.8020242008290764,-0.62158156050806,-1.0850801988867729,-0.6001926293436549,26.41
0.7444058888728213,1.27422757542697,-0.8020242008290764,-0.62158156050806,-0.8967835529614573,-0.6001926293436549,11.24
0.7444058888728213,-0.7847891689715775,-0.8020242008290764,-0.62158156050806,2.7025792556878447,1.5069584722369462,48.27
0.7444058888728213,1.27422757542697,-0.8020242008290764,-0.62158156050806,0.15333235700664877,-0.6001926293436549,20.29
0.7444058888728213,1.27422757542697,-0.8020242008290764,-0.62158156050806,-0.7229712644150121,-0.6001926293436549,13.81
0.7444058888728213,1.27422757542697,-0.8020242008290764,-0.62158156050806,-0.7374556217938826,-0.6001926293436549,11.02
0.7444058888728213,1.27422757542697,-0.8020242008290764,-0.62158156050806,0.5516521849255854,1.5069584722369462,18.29
0.7444058888728213,-0.7847891689715775,-0.8020242008290764,-0.62158156050806,-0.25947182829115834,0.4533829214466457,17.59
0.7444058888728213,-0.7847891689715775,-0.8020242008290764,-0.62158156050806,0.10987928487003745,0.4533829214466457,20.08
-1.3433531557819878,-0.7847891689715775,-0.8020242008290764,-0.62158156050806,-0.38258886601155695,-0.6001926293436549,16.45
-1.3433531557819878,1.27422757542697,-0.8020242008290764,-0.62158156050806,-1.4471891333585336,-1.6537681801339554,3.07
0.7444058888728213,-0.7847891689715775,-0.8020242008290764,-0.62158156050806,-0.7157290857255771,-0.6001926293436549,20.23
0.7444058888728213,1.27422757542697,-0.8020242008290764,-0.62158156050806,-0.6577916562100954,-0.6001926293436549,15.01
0.7444058888728213,-0.7847891689715775,-0.8020242008290764,-0.62158156050806,-0.7446978004833178,-0.6001926293436549,12.02
-1.3433531557819878,-0.7847891689715775,-0.8020242008290764,-0.62158156050806,0.0012466045285092927,0.4533829214466457,17.07
-1.3433531557819878,1.27422757542697,-0.8020242008290764,-0.62158156050806,0.10263710618060239,-0.6001926293436549,26.86
-1.3433531557819878,1.27422757542697,-0.8020242008290764,-0.62158156050806,1.4496823424155523,-0.6001926293436549,25.28
-1.3433531557819878,-0.7847891689715775,-0.8020242008290764,-0.62158156050806,-0.5781276906263078,-0.6001926293436549,14.73
0.7444058888728213,-0.7847891689715775,-0.8020242008290764,-0.62158156050806,-1.2661346661226534,-0.6001926293436549,10.51
0.7444058888728213,1.27422757542697,-0.8020242008290764,-0.62158156050806,0.059184034043991064,-0.6001926293436549,17.92
0.7444058888728213,-0.7847891689715775,1.3603393903564995,1.6087993330796848,0.7254644734720308,1.5069584722369462,27.2
0.7444058888728213,-0.7847891689715775,1.3603393903564995,1.6087993330796848,0.0012466045285092927,-0.6001926293436549,22.76
0.7444058888728213,-0.7847891689715775,1.3603393903564995,1.6087993330796848,-0.20877657746511197,-0.6001926293436549,17.29
0.7444058888728213,1.27422757542697,1.3603393903564995,1.6087993330796848,0.0012466045285092927,-0.6001926293436549,19.44
0.7444058888728213,-0.7847891689715775,1.3603393903564995,1.6087993330796848,0.2909337521059178,-0.6001926293436549,16.66
-1.3433531557819878,-0.7847891689715775,1.3603393903564995,1.6087993330796848,-0.8460883021354108,-1.6537681801339554,10.07
0.7444058888728213,1.27422757542697,1.3603393903564995,1.6087993330796848,1.4496823424155523,-0.6001926293436549,32.68
0.7444058888728213,-0.7847891689715775,1.3603393903564995,1.6087993330796848,-0.7012447283467067,-0.6001926293436549,15.98
-1.3433531557819878,-0.7847891689715775,1.3603393903564995,1.6087993330796848,1.5727993801359508,1.5069584722369462,34.83
0.7444058888728213,-0.7847891689715775,1.3603393903564995,1.6087993330796848,-0.7229712644150121,-0.6001926293436549,13.03
0.7444058888728213,-0.7847891689715775,1.3603393903564995,1.6087993330796848,0.7254644734720308,-0.6001926293436549,18.28
0.7444058888728213,-0.7847891689715775,1.3603393903564995,1.6087993330796848,2.065267531017545,-0.6001926293436549,24.71
0.7444058888728213,-0.7847891689715775,1.3603393903564995,1.6087993330796848,0.0012466045285092927,-0.6001926293436549,21.16
0.7444058888728213,1.27422757542697,-1.8832059964218646,-0.62158156050806,0.0012466045285092927,-0.6001926293436549,28.97
0.7444058888728213,-0.7847891689715775,-1.8832059964218646,-0.62158156050806,0.36335553900027,-0.6001926293436549,22.49
-1.3433531557819878,1.27422757542697,-1.8832059964218646,-0.62158156050806,-1.4471891333585336,-0.6001926293436549,5.75
-1.3433531557819878,1.27422757542697,-1.8832059964218646,-0.62158156050806,0.942729834155087,-0.6001926293436549,16.32
-1.3433531557819878,-0.7847891689715775,-1.8832059964218646,-0.62158156050806,0.18230107176438967,-0.6001926293436549,22.75
0.7444058888728213,1.27422757542697,-1.8832059964218646,-0.62158156050806,1.2541435178008018,1.5069584722369462,40.17
0.7444058888728213,1.27422757542697,-1.8832059964218646,-0.62158156050806,0.7254644734720308,-0.6001926293436549,27.28
0.7444058888728213,1.27422757542697,-1.8832059964218646,-0.62158156050806,-1.0850801988867729,-0.6001926293436549,12.03
0.7444058888728213,1.27422757542697,-1.8832059964218646,-0.62158156050806,0.0012466045285092927,-0.6001926293436549,21.01
0.7444058888728213,-0.7847891689715775,-1.8832059964218646,-0.62158156050806,-1.0850801988867729,-0.6001926293436549,12.46
-1.3433531557819878,1.27422757542697,-1.8832059964218646,-0.62158156050806,-0.36086232994325146,-0.6001926293436549,11.35
-1.3433531557819878,1.27422757542697,-1.8832059964218646,-0.62158156050806,0.0012466045285092927,-0.6001926293436549,15.38
-1.3433531557819878,1.27422757542697,-0.8020242008290764,-0.62158156050806,-0.36086232994325146,0.4533829214466457,44.3
-1.3433531557819878,1.27422757542697,-0.8020242008290764,-0.62158156050806,0.3488711816213996,-0.6001926293436549,22.42
-1.3433531557819878,-0.7847891689715775,-0.8020242008290764,-0.62158156050806,0.7834019029875126,-0.6001926293436549,20.92
0.7444058888728213,1.27422757542697,-0.8020242008290764,-0.62158156050806,-0.98368969723468,-0.6001926293436549,15.36
0.7444058888728213,1.27422757542697,-0.8020242008290764,-0.62158156050806,0.7689175456086418,-0.6001926293436549,20.49
0.7444058888728213,1.27422757542697,-0.8020242008290764,-0.62158156050806,0.935487655465652,-0.6001926293436549,25.21
0.7444058888728213,-0.7847891689715775,-0.8020242008290764,-0.62158156050806,0.5516521849255854,-0.6001926293436549,18.24
-1.3433531557819878,1.27422757542697,-0.8020242008290764,-0.62158156050806,0.7254644734720308,-0.6001926293436549,14.31
0.7444058888728213,-0.7847891689715775,-0.8020242008290764,-0.62158156050806,0.0012466045285092927,-0.6001926293436549,14.0
-1.3433531557819878,-0.7847891689715775,-0.8020242008290764,-0.62158156050806,-1.4471891333585336,-1.6537681801339554,7.25
0.7444058888728213,-0.7847891689715775,0.27915759476371155,-0.62158156050806,0.7254644734720308,0.4533829214466457,38.07
0.7444058888728213,-0.7847891689715775,0.27915759476371155,-0.62158156050806,-0.3246514364960755,-0.6001926293436549,23.95
-1.3433531557819878,-0.7847891689715775,0.27915759476371155,-0.62158156050806,0.7254644734720308,0.4533829214466457,25.71
-1.3433531557819878,-0.7847891689715775,0.27915759476371155,-0.62158156050806,0.36335553900027,-0.6001926293436549,17.31
0.7444058888728213,-0.7847891689715775,0.27915759476371155,-0.62158156050806,1.500377593241599,1.5069584722369462,29.93
-1.3433531557819878,-0.7847891689715775,1.3603393903564995,1.6087993330796848,-1.0850801988867729,-0.6001926293436549,10.65
-1.3433531557819878,-0.7847891689715775,1.3603393903564995,1.6087993330796848,-0.8678148382037164,-0.6001926293436549,12.43
-1.3433531557819878,-0.7847891689715775,1.3603393903564995,1.6087993330796848,-0.05669082498697248,1.5069584722369462,24.08
0.7444058888728213,-0.7847891689715775,1.3603393903564995,1.6087993330796848,-0.49846372504252046,-0.6001926293436549,11.69
